filename,width,height,list_of_class_name_and_box
car/train/images/00001.jpg,600,400,"[['car', (39, 116, 569, 375)]]"
car/train/images/00002.jpg,900,675,"[['car', (36, 116, 868, 587)]]"
car/train/images/00003.jpg,640,480,"[['car', (85, 109, 601, 381)]]"
car/train/images/00004.jpg,2100,1386,"[['car', (621, 393, 1484, 1096)]]"
car/train/images/00005.jpg,144,108,"[['car', (14, 36, 133, 99)]]"
car/train/images/00006.jpg,575,431,"[['car', (259, 289, 515, 416)]]"
car/train/images/00007.jpg,640,480,"[['car', (88, 80, 541, 397)]]"
car/train/images/00008.jpg,639,480,"[['car', (73, 79, 591, 410)]]"
car/train/images/00009.jpg,1280,843,"[['car', (20, 126, 1269, 771)]]"
car/train/images/00010.jpg,640,480,"[['car', (21, 110, 623, 367)]]"
car/train/images/00011.jpg,640,424,"[['car', (51, 93, 601, 393)]]"
car/train/images/00012.jpg,500,315,"[['car', (6, 62, 499, 286)]]"
car/train/images/00013.jpg,500,335,"[['car', (30, 36, 418, 307)]]"
car/train/images/00014.jpg,800,600,"[['car', (31, 246, 778, 540)]]"
car/train/images/00015.jpg,640,424,"[['car', (32, 77, 589, 379)]]"
car/train/images/00016.jpg,640,480,"[['car', (27, 49, 611, 396)]]"
car/train/images/00017.jpg,259,194,"[['car', (39, 52, 233, 150)]]"
car/train/images/00018.jpg,200,147,"[['car', (3, 8, 190, 147)]]"
car/train/images/00019.jpg,1500,938,"[['car', (247, 287, 1366, 761)]]"
car/train/images/00020.jpg,1000,650,"[['car', (17, 281, 961, 596)]]"
car/train/images/00021.jpg,750,469,"[['car', (17, 156, 695, 375)]]"
car/train/images/00022.jpg,2100,1386,"[['car', (212, 538, 1893, 1131)]]"
car/train/images/00023.jpg,500,270,"[['car', (11, 28, 476, 234)]]"
car/train/images/00024.jpg,1024,768,"[['car', (53, 126, 973, 621)]]"
car/train/images/00025.jpg,604,453,"[['car', (34, 87, 567, 343)]]"
car/train/images/00026.jpg,628,417,"[['car', (30, 174, 598, 379)]]"
car/train/images/00027.jpg,630,418,"[['car', (80, 107, 606, 336)]]"
car/train/images/00028.jpg,620,412,"[['car', (45, 115, 585, 382)]]"
car/train/images/00029.jpg,1600,1200,"[['car', (28, 139, 1564, 1126)]]"
car/train/images/00030.jpg,896,592,"[['car', (82, 109, 874, 521)]]"
car/train/images/00031.jpg,1024,768,"[['car', (55, 318, 446, 564)]]"
car/train/images/00032.jpg,500,375,"[['car', (12, 31, 471, 350)]]"
car/train/images/00033.jpg,1024,768,"[['car', (34, 197, 1011, 656)]]"
car/train/images/00034.jpg,640,480,"[['car', (37, 63, 614, 397)]]"
car/train/images/00035.jpg,1258,816,"[['car', (223, 87, 1111, 670)]]"
car/train/images/00036.jpg,580,250,"[['car', (138, 41, 521, 223)]]"
car/train/images/00037.jpg,640,425,"[['car', (31, 87, 616, 344)]]"
car/train/images/00038.jpg,480,360,"[['car', (16, 89, 459, 326)]]"
car/train/images/00039.jpg,640,425,"[['car', (53, 113, 614, 350)]]"
car/train/images/00040.jpg,750,469,"[['car', (214, 110, 660, 403)]]"
car/train/images/00041.jpg,640,480,"[['car', (61, 55, 566, 408)]]"
car/train/images/00042.jpg,640,452,"[['car', (28, 61, 622, 371)]]"
car/train/images/00043.jpg,596,417,"[['car', (22, 39, 588, 362)]]"
car/train/images/00044.jpg,659,439,"[['car', (220, 193, 537, 364)]]"
car/train/images/00045.jpg,500,375,"[['car', (12, 108, 489, 297)]]"
car/train/images/00046.jpg,786,492,"[['car', (28, 80, 759, 466)]]"
car/train/images/00047.jpg,1600,1200,"[['car', (84, 248, 1102, 899)]]"
car/train/images/00048.jpg,813,541,"[['car', (142, 69, 753, 451)]]"
car/train/images/00049.jpg,1600,1067,"[['car', (166, 543, 887, 903)]]"
car/train/images/00050.jpg,580,407,"[['car', (20, 96, 564, 341)]]"
car/train/images/00051.jpg,640,480,"[['car', (41, 181, 607, 465)]]"
car/train/images/00052.jpg,808,424,"[['car', (39, 29, 774, 395)]]"
car/train/images/00053.jpg,500,375,"[['car', (161, 191, 425, 307)]]"
car/train/images/00054.jpg,1600,1200,"[['car', (58, 562, 1528, 1081)]]"
car/train/images/00055.jpg,620,433,"[['car', (80, 120, 582, 391)]]"
car/train/images/00056.jpg,500,315,"[['car', (32, 48, 472, 267)]]"
car/train/images/00057.jpg,1200,498,"[['car', (260, 138, 972, 439)]]"
car/train/images/00058.jpg,260,194,"[['car', (11, 35, 256, 173)]]"
car/train/images/00059.jpg,640,480,"[['car', (68, 91, 607, 354)]]"
car/train/images/00060.jpg,400,300,"[['car', (129, 120, 345, 269)]]"
car/train/images/00061.jpg,1023,764,"[['car', (11, 104, 1011, 742)]]"
car/train/images/00062.jpg,450,280,"[['car', (19, 21, 425, 265)]]"
car/train/images/00063.jpg,1032,774,"[['car', (175, 330, 928, 647)]]"
car/train/images/00064.jpg,1024,768,"[['car', (97, 39, 925, 700)]]"
car/train/images/00065.jpg,500,361,"[['car', (63, 175, 417, 320)]]"
car/train/images/00066.jpg,259,194,"[['car', (30, 39, 221, 125)]]"
car/train/images/00067.jpg,640,480,"[['car', (129, 89, 594, 432)]]"
car/train/images/00068.jpg,640,438,"[['car', (32, 43, 598, 350)]]"
car/train/images/00069.jpg,800,533,"[['car', (142, 124, 675, 445)]]"
car/train/images/00070.jpg,1600,1200,"[['car', (220, 313, 1054, 976)]]"
car/train/images/00071.jpg,643,305,"[['car', (8, 12, 639, 299)]]"
car/train/images/00072.jpg,1280,850,"[['car', (92, 271, 1178, 749)]]"
car/train/images/00073.jpg,320,240,"[['car', (15, 12, 314, 230)]]"
car/train/images/00074.jpg,320,240,"[['car', (14, 12, 309, 223)]]"
car/train/images/00075.jpg,550,286,"[['car', (45, 74, 522, 253)]]"
car/train/images/00076.jpg,300,187,"[['car', (12, 27, 284, 166)]]"
car/train/images/00077.jpg,3552,2153,"[['car', (25, 25, 3502, 2017)]]"
car/train/images/00078.jpg,640,480,"[['car', (36, 88, 611, 417)]]"
car/train/images/00079.jpg,750,469,"[['car', (165, 126, 749, 425)]]"
car/train/images/00080.jpg,300,224,"[['car', (20, 21, 292, 217)]]"
car/train/images/00081.jpg,550,301,"[['car', (10, 55, 540, 271)]]"
car/train/images/00082.jpg,640,480,"[['car', (63, 113, 597, 413)]]"
car/train/images/00083.jpg,300,225,"[['car', (55, 48, 294, 205)]]"
car/train/images/00084.jpg,640,480,"[['car', (27, 67, 620, 474)]]"
car/train/images/00085.jpg,640,480,"[['car', (15, 80, 629, 402)]]"
car/train/images/00086.jpg,1500,920,"[['car', (119, 300, 1416, 871)]]"
car/train/images/00087.jpg,467,234,"[['car', (17, 36, 455, 215)]]"
car/train/images/00088.jpg,2592,1944,"[['car', (171, 176, 2373, 1751)]]"
car/train/images/00089.jpg,1024,768,"[['car', (49, 195, 1003, 617)]]"
car/train/images/00090.jpg,300,225,"[['car', (5, 43, 296, 211)]]"
car/train/images/00091.jpg,640,480,"[['car', (49, 57, 494, 419)]]"
car/train/images/00092.jpg,600,338,"[['car', (101, 84, 492, 272)]]"
car/train/images/00093.jpg,275,183,"[['car', (23, 53, 258, 144)]]"
car/train/images/00094.jpg,786,491,"[['car', (19, 60, 783, 440)]]"
car/train/images/00095.jpg,1280,782,"[['car', (110, 171, 1213, 648)]]"
car/train/images/00096.jpg,400,265,"[['car', (39, 67, 346, 206)]]"
car/train/images/00097.jpg,78,58,"[['car', (3, 7, 76, 50)]]"
car/train/images/00098.jpg,640,426,"[['car', (65, 37, 578, 360)]]"
car/train/images/00099.jpg,510,383,"[['car', (27, 60, 486, 364)]]"
car/train/images/00100.jpg,480,360,"[['car', (22, 180, 454, 355)]]"
car/train/images/00101.jpg,1024,768,"[['car', (70, 39, 940, 742)]]"
car/train/images/00102.jpg,480,360,"[['car', (99, 130, 396, 222)]]"
car/train/images/00103.jpg,640,480,"[['car', (85, 107, 609, 381)]]"
car/train/images/00104.jpg,480,360,"[['car', (1, 76, 480, 315)]]"
car/train/images/00105.jpg,1024,768,"[['car', (57, 266, 967, 623)]]"
car/train/images/00106.jpg,300,225,"[['car', (69, 75, 236, 161)]]"
car/train/images/00107.jpg,276,182,"[['car', (24, 17, 249, 163)]]"
car/train/images/00108.jpg,212,159,"[['car', (7, 27, 212, 147)]]"
car/train/images/00109.jpg,259,194,"[['car', (18, 14, 248, 168)]]"
car/train/images/00110.jpg,600,398,"[['car', (19, 2, 591, 387)]]"
car/train/images/00111.jpg,800,532,"[['car', (52, 6, 759, 513)]]"
car/train/images/00112.jpg,500,274,"[['car', (231, 103, 430, 226)]]"
car/train/images/00113.jpg,1024,682,"[['car', (91, 148, 700, 582)]]"
car/train/images/00114.jpg,640,426,"[['car', (19, 72, 624, 397)]]"
car/train/images/00115.jpg,400,267,"[['car', (26, 90, 376, 243)]]"
car/train/images/00116.jpg,786,492,"[['car', (132, 120, 667, 401)]]"
car/train/images/00117.jpg,753,383,"[['car', (84, 44, 663, 342)]]"
car/train/images/00118.jpg,630,420,"[['car', (87, 235, 591, 412)]]"
car/train/images/00119.jpg,1368,1026,"[['car', (173, 370, 1207, 960)]]"
car/train/images/00120.jpg,200,150,"[['car', (3, 19, 195, 114)]]"
car/train/images/00121.jpg,640,480,"[['car', (49, 143, 487, 455)]]"
car/train/images/00122.jpg,300,200,"[['car', (72, 67, 233, 176)]]"
car/train/images/00123.jpg,2100,1575,"[['car', (151, 568, 1954, 1271)]]"
car/train/images/00124.jpg,285,214,"[['car', (14, 88, 271, 178)]]"
car/train/images/00125.jpg,2048,1536,"[['car', (135, 761, 1894, 1353)]]"
car/train/images/00126.jpg,800,533,"[['car', (44, 123, 778, 487)]]"
car/train/images/00127.jpg,620,387,"[['car', (69, 103, 537, 322)]]"
car/train/images/00128.jpg,438,329,"[['car', (86, 78, 355, 284)]]"
car/train/images/00129.jpg,607,348,"[['car', (50, 80, 592, 273)]]"
car/train/images/00130.jpg,640,480,"[['car', (95, 161, 543, 368)]]"
car/train/images/00131.jpg,960,720,"[['car', (275, 195, 863, 474)]]"
car/train/images/00132.jpg,640,480,"[['car', (99, 78, 557, 389)]]"
car/train/images/00133.jpg,480,360,"[['car', (11, 126, 426, 360)]]"
car/train/images/00134.jpg,270,187,"[['car', (1, 2, 267, 185)]]"
car/train/images/00135.jpg,3264,2448,"[['car', (19, 735, 2669, 2192)]]"
car/train/images/00136.jpg,300,225,"[['car', (21, 35, 279, 195)]]"
car/train/images/00137.jpg,640,480,"[['car', (45, 99, 593, 403)]]"
car/train/images/00138.jpg,1600,1051,"[['car', (130, 282, 1425, 900)]]"
car/train/images/00139.jpg,800,535,"[['car', (72, 215, 628, 481)]]"
car/train/images/00140.jpg,640,480,"[['car', (62, 95, 633, 434)]]"
car/train/images/00141.jpg,480,360,"[['car', (13, 106, 476, 260)]]"
car/train/images/00142.jpg,1024,683,"[['car', (78, 300, 952, 633)]]"
car/train/images/00143.jpg,665,429,"[['car', (72, 51, 566, 412)]]"
car/train/images/00144.jpg,355,266,"[['car', (66, 59, 283, 202)]]"
car/train/images/00145.jpg,1500,938,"[['car', (135, 36, 1181, 885)]]"
car/train/images/00146.jpg,300,166,"[['car', (2, 5, 298, 162)]]"
car/train/images/00147.jpg,787,346,"[['car', (8, 12, 770, 309)]]"
car/train/images/00148.jpg,640,480,"[['car', (24, 78, 608, 379)]]"
car/train/images/00149.jpg,282,179,"[['car', (34, 1, 242, 179)]]"
car/train/images/00150.jpg,608,456,"[['car', (11, 208, 596, 386)]]"
car/train/images/00151.jpg,300,182,"[['car', (8, 37, 294, 150)]]"
car/train/images/00152.jpg,630,335,"[['car', (23, 66, 499, 311)]]"
car/train/images/00153.jpg,640,480,"[['car', (6, 138, 627, 361)]]"
car/train/images/00154.jpg,400,260,"[['car', (17, 105, 385, 243)]]"
car/train/images/00155.jpg,1600,1200,"[['car', (76, 4, 1585, 1120)]]"
car/train/images/00156.jpg,250,166,"[['car', (22, 21, 211, 139)]]"
car/train/images/00157.jpg,1024,768,"[['car', (32, 130, 973, 661)]]"
car/train/images/00158.jpg,1280,960,"[['car', (75, 236, 1196, 846)]]"
car/train/images/00159.jpg,1024,768,"[['car', (37, 139, 988, 694)]]"
car/train/images/00160.jpg,625,350,"[['car', (114, 46, 546, 287)]]"
car/train/images/00161.jpg,640,480,"[['car', (12, 83, 629, 354)]]"
car/train/images/00162.jpg,600,450,"[['car', (38, 66, 548, 385)]]"
car/train/images/00163.jpg,700,525,"[['car', (46, 84, 661, 428)]]"
car/train/images/00164.jpg,259,194,"[['car', (13, 29, 239, 174)]]"
car/train/images/00165.jpg,500,221,"[['car', (27, 65, 490, 220)]]"
car/train/images/00166.jpg,424,360,"[['car', (4, 69, 402, 245)]]"
car/train/images/00167.jpg,440,275,"[['car', (19, 27, 429, 258)]]"
car/train/images/00168.jpg,640,480,"[['car', (110, 96, 565, 389)]]"
car/train/images/00169.jpg,140,104,"[['car', (2, 22, 140, 81)]]"
car/train/images/00170.jpg,640,480,"[['car', (48, 71, 615, 453)]]"
car/train/images/00171.jpg,300,183,"[['car', (41, 42, 262, 170)]]"
car/train/images/00172.jpg,500,305,"[['car', (6, 108, 493, 267)]]"
car/train/images/00173.jpg,530,398,"[['car', (26, 61, 508, 342)]]"
car/train/images/00174.jpg,259,194,"[['car', (13, 29, 249, 159)]]"
car/train/images/00175.jpg,800,533,"[['car', (69, 120, 739, 502)]]"
car/train/images/00176.jpg,1024,768,"[['car', (45, 85, 1005, 558)]]"
car/train/images/00177.jpg,700,326,"[['car', (98, 22, 650, 302)]]"
car/train/images/00178.jpg,300,168,"[['car', (5, 28, 285, 148)]]"
car/train/images/00179.jpg,640,480,"[['car', (42, 113, 601, 439)]]"
car/train/images/00180.jpg,300,189,"[['car', (3, 40, 297, 157)]]"
car/train/images/00181.jpg,1024,768,"[['car', (84, 256, 913, 752)]]"
car/train/images/00182.jpg,1024,733,"[['car', (43, 226, 1001, 630)]]"
car/train/images/00183.jpg,200,150,"[['car', (2, 9, 196, 125)]]"
car/train/images/00184.jpg,640,426,"[['car', (34, 51, 604, 344)]]"
car/train/images/00185.jpg,640,480,"[['car', (24, 35, 620, 438)]]"
car/train/images/00186.jpg,266,199,"[['car', (6, 72, 255, 178)]]"
car/train/images/00187.jpg,1600,1200,"[['car', (4, 408, 1600, 934)]]"
car/train/images/00188.jpg,1280,853,"[['car', (25, 162, 1241, 764)]]"
car/train/images/00189.jpg,640,480,"[['car', (18, 15, 583, 421)]]"
car/train/images/00190.jpg,1280,960,"[['car', (198, 416, 1271, 935)]]"
car/train/images/00191.jpg,750,469,"[['car', (129, 75, 654, 422)]]"
car/train/images/00192.jpg,300,225,"[['car', (37, 24, 259, 212)]]"
car/train/images/00193.jpg,1024,768,"[['car', (82, 107, 990, 723)]]"
car/train/images/00194.jpg,1280,782,"[['car', (187, 327, 1211, 769)]]"
car/train/images/00195.jpg,1440,1080,"[['car', (150, 339, 1313, 771)]]"
car/train/images/00196.jpg,300,225,"[['car', (26, 46, 266, 213)]]"
car/train/images/00197.jpg,540,436,"[['car', (47, 102, 492, 371)]]"
car/train/images/00198.jpg,600,450,"[['car', (91, 121, 574, 357)]]"
car/train/images/00199.jpg,1600,1200,"[['car', (151, 298, 1285, 835)]]"
