filename,width,height,list_of_class_name_and_box
car/train/images/00200.jpg,340,255,"[['car', (30, 55, 301, 187)]]"
car/train/images/00201.jpg,400,200,"[['car', (21, 1, 386, 200)]]"
car/train/images/00202.jpg,1600,1067,"[['car', (233, 217, 1228, 807)]]"
car/train/images/00203.jpg,960,640,"[['car', (30, 167, 945, 545)]]"
car/train/images/00204.jpg,300,169,"[['car', (11, 61, 284, 151)]]"
car/train/images/00205.jpg,640,426,"[['car', (29, 70, 612, 356)]]"
car/train/images/00206.jpg,640,480,"[['car', (117, 222, 558, 434)]]"
car/train/images/00207.jpg,470,372,"[['car', (31, 119, 438, 258)]]"
car/train/images/00208.jpg,376,282,"[['car', (26, 151, 360, 256)]]"
car/train/images/00209.jpg,1000,667,"[['car', (58, 136, 973, 636)]]"
car/train/images/00210.jpg,640,480,"[['car', (8, 80, 639, 366)]]"
car/train/images/00211.jpg,608,397,"[['car', (11, 47, 598, 365)]]"
car/train/images/00212.jpg,259,194,"[['car', (8, 20, 254, 155)]]"
car/train/images/00213.jpg,300,225,"[['car', (37, 62, 261, 191)]]"
car/train/images/00214.jpg,1024,768,"[['car', (70, 78, 915, 640)]]"
car/train/images/00215.jpg,259,194,"[['car', (38, 50, 221, 138)]]"
car/train/images/00216.jpg,144,108,"[['car', (21, 45, 133, 88)]]"
car/train/images/00217.jpg,640,480,"[['car', (45, 39, 594, 444)]]"
car/train/images/00218.jpg,400,300,"[['car', (39, 94, 337, 245)]]"
car/train/images/00219.jpg,640,359,"[['car', (89, 1, 597, 316)]]"
car/train/images/00220.jpg,480,360,"[['car', (16, 103, 462, 347)]]"
car/train/images/00221.jpg,500,331,"[['car', (29, 21, 477, 299)]]"
car/train/images/00222.jpg,620,388,"[['car', (89, 58, 545, 338)]]"
car/train/images/00223.jpg,500,333,"[['car', (42, 115, 299, 288)]]"
car/train/images/00224.jpg,200,150,"[['car', (19, 10, 177, 134)]]"
car/train/images/00225.jpg,465,342,"[['car', (20, 50, 463, 313)]]"
car/train/images/00226.jpg,259,194,"[['car', (46, 15, 202, 156)]]"
car/train/images/00227.jpg,640,480,"[['car', (36, 63, 613, 397)]]"
car/train/images/00228.jpg,964,536,"[['car', (237, 156, 896, 365)]]"
car/train/images/00229.jpg,259,194,"[['car', (5, 46, 255, 138)]]"
car/train/images/00230.jpg,3699,2775,"[['car', (223, 542, 3692, 2478)]]"
car/train/images/00231.jpg,640,480,"[['car', (73, 109, 606, 374)]]"
car/train/images/00232.jpg,600,444,"[['car', (15, 110, 544, 381)]]"
car/train/images/00233.jpg,1600,1067,"[['car', (276, 124, 1495, 951)]]"
car/train/images/00234.jpg,1504,1000,"[['car', (99, 364, 1211, 954)]]"
car/train/images/00235.jpg,640,480,"[['car', (59, 63, 549, 404)]]"
car/train/images/00236.jpg,600,450,"[['car', (19, 138, 571, 424)]]"
car/train/images/00237.jpg,400,300,"[['car', (11, 10, 396, 265)]]"
car/train/images/00238.jpg,600,399,"[['car', (163, 91, 527, 346)]]"
car/train/images/00239.jpg,259,194,"[['car', (4, 19, 255, 172)]]"
car/train/images/00240.jpg,300,225,"[['car', (45, 60, 251, 171)]]"
car/train/images/00241.jpg,1024,768,"[['car', (32, 59, 1011, 709)]]"
car/train/images/00242.jpg,280,210,"[['car', (10, 53, 273, 167)]]"
car/train/images/00243.jpg,750,469,"[['car', (270, 228, 727, 416)]]"
car/train/images/00244.jpg,480,360,"[['car', (21, 93, 479, 331)]]"
car/train/images/00245.jpg,556,283,"[['car', (22, 59, 536, 238)]]"
car/train/images/00246.jpg,1280,1024,"[['car', (1, 317, 1280, 945)]]"
car/train/images/00247.jpg,900,540,"[['car', (47, 125, 850, 468)]]"
car/train/images/00248.jpg,595,445,"[['car', (52, 167, 508, 387)]]"
car/train/images/00249.jpg,640,480,"[['car', (6, 155, 631, 450)]]"
car/train/images/00250.jpg,259,194,"[['car', (11, 35, 246, 186)]]"
car/train/images/00251.jpg,3264,2448,"[['car', (576, 466, 2994, 1953)]]"
car/train/images/00252.jpg,275,183,"[['car', (37, 50, 253, 158)]]"
car/train/images/00253.jpg,640,480,"[['car', (51, 105, 579, 335)]]"
car/train/images/00254.jpg,300,161,"[['car', (21, 11, 296, 141)]]"
car/train/images/00255.jpg,791,422,"[['car', (29, 78, 734, 396)]]"
car/train/images/00256.jpg,986,603,"[['car', (85, 215, 776, 511)]]"
car/train/images/00257.jpg,640,480,"[['car', (23, 146, 617, 329)]]"
car/train/images/00258.jpg,259,194,"[['car', (34, 86, 227, 166)]]"
car/train/images/00259.jpg,2592,1944,"[['car', (75, 254, 2514, 1929)]]"
car/train/images/00260.jpg,720,518,"[['car', (28, 164, 698, 417)]]"
car/train/images/00261.jpg,400,269,"[['car', (32, 79, 378, 221)]]"
car/train/images/00262.jpg,587,391,"[['car', (158, 132, 501, 293)]]"
car/train/images/00263.jpg,1111,740,"[['car', (177, 299, 730, 673)]]"
car/train/images/00264.jpg,500,375,"[['car', (42, 72, 472, 299)]]"
car/train/images/00265.jpg,400,266,"[['car', (15, 74, 387, 195)]]"
car/train/images/00266.jpg,800,600,"[['car', (22, 300, 786, 552)]]"
car/train/images/00267.jpg,640,425,"[['car', (25, 133, 620, 374)]]"
car/train/images/00268.jpg,640,426,"[['car', (49, 53, 596, 398)]]"
car/train/images/00269.jpg,640,480,"[['car', (29, 192, 605, 391)]]"
car/train/images/00270.jpg,375,224,"[['car', (15, 70, 357, 186)]]"
car/train/images/00271.jpg,144,108,"[['car', (11, 23, 141, 80)]]"
car/train/images/00272.jpg,600,331,"[['car', (8, 1, 590, 327)]]"
car/train/images/00273.jpg,480,360,"[['car', (37, 65, 458, 321)]]"
car/train/images/00274.jpg,500,334,"[['car', (31, 69, 435, 310)]]"
car/train/images/00275.jpg,600,375,"[['car', (165, 183, 495, 358)]]"
car/train/images/00276.jpg,640,480,"[['car', (75, 93, 529, 360)]]"
car/train/images/00277.jpg,1024,768,"[['car', (72, 193, 926, 613)]]"
car/train/images/00278.jpg,259,194,"[['car', (1, 38, 251, 135)]]"
car/train/images/00279.jpg,576,352,"[['car', (16, 31, 553, 297)]]"
car/train/images/00280.jpg,267,189,"[['car', (3, 33, 261, 176)]]"
car/train/images/00281.jpg,587,390,"[['car', (214, 240, 387, 342)]]"
car/train/images/00282.jpg,480,360,"[['car', (20, 97, 460, 356)]]"
car/train/images/00283.jpg,786,492,"[['car', (112, 190, 664, 342)]]"
car/train/images/00284.jpg,1024,768,"[['car', (49, 101, 942, 619)]]"
car/train/images/00285.jpg,640,305,"[['car', (7, 20, 634, 298)]]"
car/train/images/00286.jpg,1024,768,"[['car', (116, 143, 769, 713)]]"
car/train/images/00287.jpg,1280,960,"[['car', (56, 299, 1266, 721)]]"
car/train/images/00288.jpg,300,156,"[['car', (60, 46, 258, 138)]]"
car/train/images/00289.jpg,800,533,"[['car', (205, 197, 741, 425)]]"
car/train/images/00290.jpg,800,532,"[['car', (68, 30, 620, 506)]]"
car/train/images/00291.jpg,600,600,"[['car', (27, 147, 573, 471)]]"
car/train/images/00292.jpg,960,300,"[['car', (133, 73, 806, 251)]]"
car/train/images/00293.jpg,1000,441,"[['car', (24, 27, 936, 380)]]"
car/train/images/00294.jpg,640,480,"[['car', (11, 141, 629, 386)]]"
car/train/images/00295.jpg,640,480,"[['car', (150, 114, 524, 433)]]"
car/train/images/00296.jpg,640,480,"[['car', (18, 115, 618, 456)]]"
car/train/images/00297.jpg,640,480,"[['car', (56, 157, 639, 455)]]"
car/train/images/00298.jpg,409,271,"[['car', (49, 67, 362, 245)]]"
car/train/images/00299.jpg,1024,768,"[['car', (24, 66, 982, 711)]]"
car/train/images/00300.jpg,1024,768,"[['car', (41, 103, 994, 692)]]"
car/train/images/00301.jpg,300,241,"[['car', (52, 36, 247, 189)]]"
car/train/images/00302.jpg,300,189,"[['car', (1, 37, 296, 171)]]"
car/train/images/00303.jpg,300,225,"[['car', (6, 47, 297, 193)]]"
car/train/images/00304.jpg,264,191,"[['car', (14, 29, 235, 168)]]"
car/train/images/00305.jpg,200,134,"[['car', (37, 21, 169, 122)]]"
car/train/images/00306.jpg,640,480,"[['car', (37, 125, 582, 456)]]"
car/train/images/00307.jpg,1280,960,"[['car', (171, 63, 1187, 894)]]"
car/train/images/00308.jpg,800,480,"[['car', (16, 136, 775, 418)]]"
car/train/images/00309.jpg,640,480,"[['car', (50, 122, 589, 338)]]"
car/train/images/00310.jpg,424,360,"[['car', (36, 43, 407, 319)]]"
car/train/images/00311.jpg,280,280,"[['car', (1, 69, 280, 228)]]"
car/train/images/00312.jpg,640,480,"[['car', (53, 79, 627, 464)]]"
car/train/images/00313.jpg,500,334,"[['car', (13, 44, 477, 289)]]"
car/train/images/00314.jpg,640,480,"[['car', (33, 71, 615, 435)]]"
car/train/images/00315.jpg,2100,1386,"[['car', (555, 278, 1543, 1207)]]"
car/train/images/00316.jpg,292,210,"[['car', (10, 29, 276, 164)]]"
car/train/images/00317.jpg,300,224,"[['car', (2, 48, 300, 202)]]"
car/train/images/00318.jpg,625,416,"[['car', (73, 159, 445, 376)]]"
car/train/images/00319.jpg,575,431,"[['car', (38, 8, 564, 402)]]"
car/train/images/00320.jpg,514,300,"[['car', (42, 17, 440, 282)]]"
car/train/images/00321.jpg,640,480,"[['car', (42, 63, 593, 397)]]"
car/train/images/00322.jpg,1024,768,"[['car', (9, 304, 1009, 677)]]"
car/train/images/00323.jpg,800,536,"[['car', (161, 263, 632, 415)]]"
car/train/images/00324.jpg,210,131,"[['car', (15, 26, 199, 123)]]"
car/train/images/00325.jpg,300,200,"[['car', (12, 21, 285, 142)]]"
car/train/images/00326.jpg,450,261,"[['car', (29, 28, 432, 249)]]"
car/train/images/00327.jpg,550,366,"[['car', (2, 6, 546, 298)]]"
car/train/images/00328.jpg,300,199,"[['car', (41, 49, 244, 176)]]"
car/train/images/00329.jpg,700,500,"[['car', (10, 105, 660, 475)]]"
car/train/images/00330.jpg,500,333,"[['car', (168, 92, 333, 305)]]"
car/train/images/00331.jpg,640,480,"[['car', (26, 81, 596, 391)]]"
car/train/images/00332.jpg,660,396,"[['car', (76, 247, 396, 396)]]"
car/train/images/00333.jpg,500,354,"[['car', (30, 110, 472, 316)]]"
car/train/images/00334.jpg,1440,900,"[['car', (179, 300, 1403, 894)]]"
car/train/images/00335.jpg,259,194,"[['car', (23, 31, 236, 176)]]"
car/train/images/00336.jpg,1920,1080,"[['car', (309, 598, 1767, 995)]]"
car/train/images/00337.jpg,550,368,"[['car', (45, 55, 530, 308)]]"
car/train/images/00338.jpg,480,360,"[['car', (14, 129, 441, 360)]]"
car/train/images/00339.jpg,276,183,"[['car', (39, 5, 234, 174)]]"
car/train/images/00340.jpg,600,406,"[['car', (139, 152, 488, 305)]]"
car/train/images/00341.jpg,1024,768,"[['car', (62, 116, 974, 610)]]"
car/train/images/00342.jpg,630,473,"[['car', (152, 195, 502, 436)]]"
car/train/images/00343.jpg,800,600,"[['car', (63, 36, 760, 504)]]"
car/train/images/00344.jpg,800,537,"[['car', (36, 59, 770, 397)]]"
car/train/images/00345.jpg,259,194,"[['car', (26, 13, 234, 194)]]"
car/train/images/00346.jpg,2992,2013,"[['car', (112, 21, 2859, 1928)]]"
car/train/images/00347.jpg,1024,768,"[['car', (100, 190, 907, 691)]]"
car/train/images/00348.jpg,540,295,"[['car', (14, 59, 522, 266)]]"
car/train/images/00349.jpg,1000,752,"[['car', (42, 82, 956, 685)]]"
car/train/images/00350.jpg,259,194,"[['car', (17, 52, 247, 158)]]"
car/train/images/00351.jpg,500,321,"[['car', (13, 108, 454, 305)]]"
car/train/images/00352.jpg,480,360,"[['car', (107, 40, 433, 240)]]"
car/train/images/00353.jpg,500,312,"[['car', (3, 60, 499, 289)]]"
car/train/images/00354.jpg,1024,685,"[['car', (44, 212, 984, 596)]]"
car/train/images/00355.jpg,1024,768,"[['car', (28, 93, 1011, 675)]]"
car/train/images/00356.jpg,1600,1200,"[['car', (187, 313, 1381, 1087)]]"
car/train/images/00357.jpg,440,317,"[['car', (31, 47, 415, 255)]]"
car/train/images/00358.jpg,620,465,"[['car', (53, 116, 562, 353)]]"
car/train/images/00359.jpg,640,480,"[['car', (27, 71, 630, 422)]]"
car/train/images/00360.jpg,259,194,"[['car', (12, 23, 245, 176)]]"
car/train/images/00361.jpg,960,720,"[['car', (17, 64, 941, 620)]]"
car/train/images/00362.jpg,640,480,"[['car', (108, 121, 539, 357)]]"
car/train/images/00363.jpg,424,360,"[['car', (14, 60, 402, 300)]]"
car/train/images/00364.jpg,300,225,"[['car', (15, 47, 286, 184)]]"
car/train/images/00365.jpg,666,500,"[['car', (17, 82, 630, 496)]]"
car/train/images/00366.jpg,538,355,"[['car', (67, 55, 508, 338)]]"
car/train/images/00367.jpg,630,420,"[['car', (30, 118, 618, 334)]]"
car/train/images/00368.jpg,320,240,"[['car', (14, 76, 292, 195)]]"
car/train/images/00369.jpg,640,426,"[['car', (40, 52, 603, 357)]]"
car/train/images/00370.jpg,616,386,"[['car', (57, 148, 568, 363)]]"
car/train/images/00371.jpg,433,280,"[['car', (5, 56, 430, 245)]]"
car/train/images/00372.jpg,800,532,"[['car', (2, 190, 371, 490)]]"
car/train/images/00373.jpg,1024,768,"[['car', (243, 318, 805, 629)]]"
car/train/images/00374.jpg,750,563,"[['car', (9, 184, 740, 499)]]"
car/train/images/00375.jpg,824,457,"[['car', (122, 48, 697, 401)]]"
car/train/images/00376.jpg,1024,768,"[['car', (74, 187, 917, 734)]]"
car/train/images/00377.jpg,640,480,"[['car', (20, 48, 624, 453)]]"
car/train/images/00378.jpg,300,242,"[['car', (16, 25, 290, 215)]]"
car/train/images/00379.jpg,1024,682,"[['car', (119, 194, 942, 586)]]"
car/train/images/00380.jpg,624,423,"[['car', (137, 76, 600, 370)]]"
car/train/images/00381.jpg,500,373,"[['car', (66, 88, 455, 322)]]"
car/train/images/00382.jpg,500,375,"[['car', (4, 55, 494, 365)]]"
car/train/images/00383.jpg,640,480,"[['car', (80, 1, 549, 431)]]"
car/train/images/00384.jpg,569,355,"[['car', (51, 87, 489, 290)]]"
car/train/images/00385.jpg,677,451,"[['car', (217, 199, 631, 358)]]"
car/train/images/00386.jpg,1280,1024,"[['car', (65, 321, 1232, 828)]]"
car/train/images/00387.jpg,1023,680,"[['car', (47, 150, 1007, 635)]]"
car/train/images/00388.jpg,256,192,"[['car', (18, 53, 244, 175)]]"
car/train/images/00389.jpg,424,360,"[['car', (5, 96, 409, 262)]]"
car/train/images/00390.jpg,800,504,"[['car', (14, 21, 782, 487)]]"
car/train/images/00391.jpg,1920,1200,"[['car', (433, 262, 1339, 985)]]"
car/train/images/00392.jpg,1024,768,"[['car', (62, 220, 992, 667)]]"
car/train/images/00393.jpg,1024,768,"[['car', (110, 266, 986, 700)]]"
car/train/images/00394.jpg,720,480,"[['car', (229, 126, 624, 345)]]"
car/train/images/00395.jpg,259,194,"[['car', (58, 45, 205, 165)]]"
car/train/images/00396.jpg,500,375,"[['car', (21, 99, 442, 295)]]"
car/train/images/00397.jpg,300,225,"[['car', (30, 29, 282, 164)]]"
car/train/images/00398.jpg,434,326,"[['car', (29, 93, 408, 242)]]"
car/train/images/00399.jpg,750,469,"[['car', (121, 108, 655, 387)]]"
car/train/images/00400.jpg,275,183,"[['car', (32, 51, 260, 153)]]"
